14556    3    3    2    0   90   90
     14733*   2   48 1191 1670  1 1 2060  2 2
             48   25 1680           1.28  505
     12423*  F1   48  858 1730  1 1 1800  1 1
TX  2.00     48   25  896           1.49  601     FF 10.00
     14550*  1F   48  619 1980  1 1 1800X 1 1
TX  2.00     48   25  896           1.49  601     FX  8.00
             43    7    81473312423147331455014550147331455012423
             23   17    412423145501242314733
14559    3    2   10 2250             16
     14560    1   48  100  990  1 1  990  1 1
     14711*   1   87 5196  990  1 1  990  1 1
             87   58 1328           2.00  322
     14148*   1   59 3590  990  1 1  990  1 1
             59   35 1686           2.15  304
14560    3    2   10 2250             16
     16072*   1   87 4907  990  1 1  990  1 1
             87   58 1328           2.00  322
     14561*   1   87 3768  990  1 1  990  1 1
             87   58 1328           2.00  322
     14559    1   48  100  990  1 1  990  1 1
14561    3    1    0    0
     14582    1   64  983 1730  1 1 1980  1 1
     14712*   1   82 1128  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     14560*  1F   87 3768 1980  1 1  760X 1 1
TX  2.00     87   58 1328           2.00  322     FX  5.00
14562    3    1    0    0
     14569    3  112  750    0  0 0 6030  1 3
     14565    1   96  341 1730M 1 1    0  0 0
     14161    0
14564    2    1    0    0
     14711    1   64  228 1980  1 1
     14565    1   80  114 1980  1 1
14565    4    5   10 2770             13
     14564    1   80  114    0  0 0 1100  1 1 1100  1 1
     14569    1   96  430 1620  1 1 1620  1 1 1620  1 1
     15022*   1   70 2679 1620  1 1 1620  1 1    0  0 0
             70   46 1328           2.00  323
     14562    0
14566    3    2   10 2770             13
     13951    1   64  536 1620  1 1 1620  1 1
     13933    1   48  171 1620  1 1 1620  1 1
     12201    1   64  895 1620  1 1 1620  1 1
14567    4    2   10 3000             12
     12176*   1   59 1712 1920  1 1 1920  1 1 1920  1 1
             59   35 1686           2.15  304
     13944*   1   87 4172 1920  1 1 1920  1 1 1920  1 1
             87   58 1328           2.00  322
     13938*   1   59 1989 1920  1 1 1920  1 1 1920  1 1
             59   35 1686           2.15  304
     10121*   1   48 5308 1920  1 1 1920  1 1 1920  1 1
             48   25 1680           1.28  505
14568    3    1    0    0
     17857    0
     14573    3  112  251    0  0 0 6030  1 3
     14570    1   96  220 1730M 1 1    0  0 0
14569    3    1    0    0
     17874*   3  112 3067 1730  1 1 6030  1 3
            112   80 6298           2.75  202
     14565    0
     14562    0
14570    3    5   10 2770             13
     14568    0
     14573    1   96  168 1100  1 1 1100  1 1
     14711    1   64  185 1620  1 1    0  0 0
14571    5    2   10 2770             13
     13958    0
   3812213    2   48  197    0  0 0 1620  1 1 1620  1 1 1620  2 2
   7213969    2   97  379 1620  1 1 1620  1 1 1620  1 1 1620  2 2
  43913954    2   48 2492 1620  1 1 1620  1 1 1620  2 2    0  0 0
     13957    1   48  111 1100  1 1 1100  1 1    0  0 0 1100  1 1
14572    2    2   15 3780             10
     13971    2   64  429 2200  1 2
     13956*   2   80 1049 2200  1 2
             80   62 4199           2.20  221
14573    3    1    0    0
     14570    0
     14568    0
     14162*   3  112  978 1730  1 1 6030  1 3
            112   80 6298           2.75  202
14579    3    1    0    0
     14589*   1   56 4509 1730  1 1 1980  1 1
             56   37 1328           2.00  324
     15672*  F1   96  148  770G 1 1  640G 1 1
TX  2.00                                          FF  2.00
     14580*  1F   96  312 1980  1 1  760X 1 1
TX  2.00                                          FX  5.00
14580    3    1    0    0
     14579    1   96  312 1730  1 1 1980  1 1
     14581*  F1   96  115  770G 1 1  640G 1 1
TX  2.00                                          FF  2.00
     15032*  1F   82 1647 1980  1 1  760X 1 1
TX  2.00     82   53 1010           2.11  341     FX  4.00
14581    3    1    0    0
     17873    1   96   28 1980  1 1    0  0 0
     14580    1   96  115 1980  1 1    0  0 0
     17872    0
14582    3    1    0    0
     14531*   1   59 5178 1730  1 1 1980  1 1
             59   35 1686           2.15  304
     14712    1   48  770 1471G 1 1 1471G 1 1
     14561    1   64  983 1980  1 1  760X 1 1
14589    3    1    0    0
     14590*   1   82 3332 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     14579*   1   56 4509  770G 1 1  640G 1 1
             56   37 1328           2.00  324
     14712*   1   56 1298 1980  1 1  760X 1 1
             56   37 1328           2.00  324
14590    3    2    5 2050             18
     14591    1   48  250  990  1 1  990  1 1
     17851    1   96  136  990  1 1  990  1 1
     14589*   1   82 3332  990  1 1  990  1 1
             82   53 1010           2.11  341
14591    3    1    0    0
     14595    1   48   31    0  0 0 1980  1 1
     14592    1   48   17  770G 1 1    0  0 0
     14590    1   48  250 1980  1 1  760X 1 1
14592    3    1    0    0
     14591    1   48   17    0  0 0  640G 1 1
     14595    1   48   31 1980  1 1    0  0 0
     14596    1   48   51 1730  1 1 1980  1 1
14595    3    1    0    0
     14597    1   48  464 1980  1 1  760X 1 1
     14592    1   48   31    0  0 0 1980  1 1
     14591    1   48   31  770G 1 1    0  0 0
14596    3    1    0    0
     14592    1   48   51 1980  1 1  760X 1 1
     15034*   1   82 4533 1730  1 1 1980  1 1
             82   53 1010           2.11  341
     17852    0
14597    3    2    5 2050             18
     14598*   1   67 1405  990  1 1  990  1 1
             67   45 1010           1.79  342
     15048*   1   82 5685  990  1 1  990  1 1
             82   53 1010           2.11  341
     14595    1   48  464  990  1 1  990  1 1
14598    3    5   10 2770             13
     14599    1   96  260 1620  1 1 1620  1 1
     14615*   1   67 1863 1100  1 1    0  0 0
             67   45 1010           1.79  342
     14597*   1   67 1405    0  0 0 1100  1 1
             67   45 1010           1.79  342
14599    3    1    0    0
     19755*   3  112 1059 1730  1 1 6030  1 3
            112   80 6298           2.75  202
     14598    0
     17852    0
14604    3    1    0    0
     14784*   1   82 7278 1440G 1 1 1190G 1 1
             82   53 1010           2.11  341
     14606*   1   82 3028 1730  1 1  760X 1 1
             82   53 1010           2.11  341
     14504*   1   82 8370 1730  1 1 1980  1 1
             82   53 1010           2.11  341
14605    2    1    0    0
     14736    2   80  654 3970  1 2
     14734*   1   87 7116 1980  1 1
             87   58 1328           2.00  322
14606    3    1    0    0
     14604*   1   82 3028  770G 1 1  640G 1 1
             82   53 1010           2.11  341
     14607*   1   80  176 1980  1 1  760X 1 1
             80   62 4199           2.20  221
     19916*   1   87 3310 1730  1 1 1980  1 1
             87   58 1328           2.00  322
14607    3    1    0    0
     14779*   1   87 3937 1730  1 1 1980  1 1
             87   58 1328           2.00  322
     14736*   1   56 2126  770G 1 1  640G 1 1
             56   37 1328           2.00  324
     14606    1   80  176 1980  1 1  760X 1 1
14610    3    2   15 3780             10
     14611*   2  112 1173 2200  1 2 2200  1 2
            112   73 4199           2.80  201
     14737*   2   80  450 2200  1 2 2200  1 2
             80   62 4199           2.20  221
     14731*   1   48 3184 1620  1 1 1620  1 1
             48   25 1680           1.28  505
14611    2    2   15 3780             10
     14610*   2  112 1173 2200  1 2
            112   73 4199           2.80  201
     14734*   2   80 2069 2200  1 2
             80   62 4199           2.20  221
14613    3    1    0    0
     14625*   3  113  945    0  0 0 6220  1 3
            113   81 6990           2.80  103
     16073    1   97  316 1930M 1 1    0  0 0
     19755    0
14614    3    1    0    0
     19610    0
     14624    0
     17850*   3  113 3482 1930  1 1 6220  1 3
            113   81 6990           2.80  103
14615    3    1    0    0
     16073    0
     16968    1   80  114 1980  1 1    0  0 0
     14598*   1   67 1863 1980  1 1    0  0 0
             67   45 1010           1.79  342
14616    3    1    0    0
     14617    0
     16076    1   96   55    0  0 0 1980  1 1
     14618    1   96  117 1730  1 1    0  0 0
14617    3    5   15 3780             10
     14626*   2  112 2226 2200  1 2    0  0 0
            112   73 4199           2.80  201
     12432    0
     14616    2  112  268 2200  1 2 2200  1 2
14618    3    1    0    0
     14616    0
     16076    0
     19610    3   97  140 1930  1 1 4140  2 3
14620    3    3    2    0  120  120
     13379*  F1   59 3100 1730  1 1 1980  1 1
TX  2.00     59   35 1686           2.15  304     FF  8.00
     14038*   2   48  865 1730  1 1 1750  2 2
             48   25  896           1.49  601
     14053*  1F   59 1550 1980  1 1 1800X 1 1
TX  2.00     59   35 1686           2.15  304     FX  8.00
             63   12    81337914038133791405314053133791405314038
             28   17    414038140531403813379
14621    3    5   15 2770             10
  19814628*   2   59 1116 1620  1 1 1620  2 2
             59   35 1686           2.15  304
 135514133*   2   59 7763 1620  1 1 1620  2 2
             59   35 1686           2.15  304
  60014082*   2   59 3426 1620  1 1 1620  2 2
             59   35 1686           2.15  304
14622    4    2   10 2250             16
     14085    0
     16712    1   48   89    0  0 0 1100  1 1 1100  1 1
     14092    1   48  337 1100  1 1 1100  1 1 1100  1 1
     15654*   1   59 1476 1100  1 1 1100  1 1    0  0 0
             59   35 1686           2.15  304
14623    3    5   15 3780
     14442    0
     14443*   2   80 1284 2200  1 2 2200  1 2
             80   62 4199           2.20  221
     14629    2   64  222 2200  1 2    0  0 0
14624    3    1    0    0
     19691    0
     14614*   3  113  960    0  0 0 6220  1 3
            113   81 6990           2.80  103
     16989    1   97  513 1930M 1 1    0  0 0
14625    3    1    0    0
     15054*   3  113 4024 1930  1 1 6220  1 3
            113   81 6990           2.80  103
     14613    0
     16968    0
14626    3    2   15 3780             10
     14627*   2   59 1058 2200  1 2 2200  1 2
             59   35 1686           2.15  304
     14617*   2  112 2226 2200  1 2 2200  1 2
            112   73 4199           2.80  201
     17709*   2  112 2550 2200  1 2 2200  1 2
            112   73 4199           2.80  201
14627    2    5   15 3780
     14738*   2   59  611 2200  1 2
             59   35 1686           2.15  304
     14626*   2   59 1058 2200  1 2
             59   35 1686           2.15  304
14628    2    1    0    0
     14113*   1   59 3000 1980  1 1
             59   35 1686           2.15  304
     14621*   1   59 1116 1980  1 1
             59   35 1686           2.15  304
14629    3    5   15 3780
     14623    2   64  222 2200  1 2 2200  1 2
     14446*   1   59  911 1620  1 1 1620  1 1
             59   35 1686           2.15  304
     14177*   1   59 1192 1620  1 1 1620  1 1
             59   35 1686           2.15  304
14631    3    5   15 3780
     14741*   2   80  962 2200  1 2 2200  1 2
             80   62 4199           2.20  221
     14632    1   48   73 1620  1 1 1620  1 1
     16625*   2   80  525 2200  1 2 2200  1 2
             80   62 4199           2.20  221
14632    3    1    0    0
     14639*  1F   48 1322  770G 1 1  640G 1 1
TX  2.00     48   25  896           1.49  601     FX  2.00
     16606*   1   48  698 1980  1 1    0  0 0
             48   25  896           1.49  601
     14631    1   48   73 1730  1 1 1980  1 1
14635    2    1    0    0
     14645    0
     16606    1   48  229 1980  1 1
14637    3    4    0    0
     14644    2   27  149 1670  1 1 1670  2 2
     14647    0
     16608    0
14638    3    4    0    0
     14642    0
     14644    0
     14639    2   26   78 1670  1 1 1670  2 2
14639    3    4    0    0   60
     14638    0
     16608    3   22   50 1670  1 1 3740  2 3
     14632    1   40 1322 1980  1 1    0  0 0
14640    2    1    0    0
     14642    1   48  207 1980  1 1
     14741*   1   48 1196 1980  1 1
             48   25  896           1.49  601
14642    4    4    0    0             10
     14640    1   28  207 1620  1 1 1620  1 1    0  0 0
     14742    2   30  170 2200  1 2    0  0 0 2200  1 2
     14644    0
     14638    2   35  208 2200  1 2 2200  1 2 2200  1 2
14644    3    4    0    0   60
     14642    2   30  230 3970  1 2    0  0 0
     14637    0
     14638    1   20   30    0  0 0 1980  1 1
14645    3    1    0    0
     14646    1   48  413 1980  1 1    0  0 0
     16852    0
     14635    2   48  299 1980  1 2    0  0 0
14646    2    4    0    0
     14648    1   44   64 1980  1 1
     14645    1   26  413 1980  1 1
14647    3    4    0    0             10
     14648    2   33   96 2200  1 2    0  0 0
     16608    0
     14637    2   26  373 2200  1 2 2200  1 2
14648    3    4    0    0   60
     16616    2   36  123 3970  1 2 1750  2 2
